sveitarfel,year,property_type,total_price,total_area,average_price_per_sqm
Akraneskaupstaður,2006,Fjölbýli,29900,148,202.02702702702703
Akraneskaupstaður,2007,Atvinnuhúsnæði,48000,226,212.38938053097345
Akraneskaupstaður,2007,Einbýli,33600,154,218.1818181818182
Akraneskaupstaður,2007,Fjölbýli,126000,609,206.89655172413794
Akraneskaupstaður,2007,Sérbýli,34150,157,217.51592356687897
Akraneskaupstaður,2008,Einbýli,51000,249,204.81927710843374
Akraneskaupstaður,2008,Fjölbýli,39800,170,234.11764705882354
Akraneskaupstaður,2008,Sérbýli,37000,131,282.44274809160305
Akraneskaupstaður,2009,Fjölbýli,17476,79,221.21518987341773
Akraneskaupstaður,2009,Sérbýli,33652,166,202.72289156626505
Akraneskaupstaður,2011,Fjölbýli,17300,85,203.52941176470588
Akraneskaupstaður,2012,Einbýli,62400,288,216.66666666666666
Akraneskaupstaður,2014,Atvinnuhúsnæði,212000,851,249.1186839012926
Akraneskaupstaður,2014,Einbýli,39500,196,201.53061224489795
Akraneskaupstaður,2014,Fjölbýli,96660,434,222.7188940092166
Akraneskaupstaður,2015,Einbýli,71710,349,205.47277936962752
Akraneskaupstaður,2015,Fjölbýli,56200,232,242.24137931034483
Akraneskaupstaður,2015,Sérbýli,61800,284,217.6056338028169
Akraneskaupstaður,2016,Atvinnuhúsnæði,375330,1254,299.3062200956938
Akraneskaupstaður,2016,Einbýli,304000,1327,229.0881688018086
Akraneskaupstaður,2016,Fjölbýli,67800,264,256.8181818181818
Akraneskaupstaður,2016,Sérbýli,145300,593,245.02529510961213
Akraneskaupstaður,2017,Einbýli,286318,1185,241.6185654008439
Akraneskaupstaður,2017,Fjölbýli,183800,769,239.01170351105333
Akraneskaupstaður,2018,Einbýli,207400,667,310.94452773613193
Akraneskaupstaður,2018,Fjölbýli,238600,862,276.79814385150814
Akraneskaupstaður,2018,Sérbýli,235900,774,304.78036175710594
Akraneskaupstaður,2019,Bílskúr/skúr,96400,272,354.4117647058824
Akraneskaupstaður,2019,Einbýli,333800,1109,300.99188458070336
Akraneskaupstaður,2019,Fjölbýli,1915500,6294,304.3374642516683
Akraneskaupstaður,2019,Sérbýli,499800,1285,388.94941634241246
Akraneskaupstaður,2020,Einbýli,804900,2477,324.94953572870406
Akraneskaupstaður,2020,Fjölbýli,858650,2625,327.1047619047619
Akraneskaupstaður,2020,Sérbýli,356200,1015,350.935960591133
Akraneskaupstaður,2021,Einbýli,525200,1571,334.3093570973902
Akraneskaupstaður,2021,Fjölbýli,985269,3028,325.38606340819024
Akraneskaupstaður,2021,Sérbýli,297300,723,411.2033195020747
Akraneskaupstaður,2022,Atvinnuhúsnæði,148000,603,245.43946932006634
Akraneskaupstaður,2022,Einbýli,955500,2047,466.780654616512
Akraneskaupstaður,2022,Fjölbýli,381000,832,457.9326923076923
Akraneskaupstaður,2022,Sérbýli,132500,301,440.19933554817277
Akraneskaupstaður,2023,Atvinnuhúsnæði,94300,280,336.7857142857143
Akraneskaupstaður,2023,Bílskúr/skúr,14000,61,229.50819672131146
Akraneskaupstaður,2023,Einbýli,556250,1193,466.2615255658005
Akraneskaupstaður,2023,Fjölbýli,1052200,2102,500.5708848715509
Akraneskaupstaður,2024,Atvinnuhúsnæði,58500,163,358.8957055214724
Akraneskaupstaður,2024,Bílskúr/skúr,10100,33,306.06060606060606
Akraneskaupstaður,2024,Einbýli,1034350,2136,484.24625468164794
Akraneskaupstaður,2024,Fjölbýli,554600,970,571.7525773195877
Akraneskaupstaður,2024,Sérbýli,119900,191,627.7486910994764
Akureyrarbær,2006,Atvinnuhúsnæði,36000,161,223.6024844720497
Akureyrarbær,2006,Fjölbýli,135667,637,212.97802197802199
Akureyrarbær,2006,Sérbýli,44400,220,201.8181818181818
Akureyrarbær,2007,Einbýli,101000,432,233.7962962962963
Akureyrarbær,2007,Fjölbýli,139150,651,213.74807987711213
Akureyrarbær,2007,Sérbýli,35000,171,204.6783625730994
Akureyrarbær,2008,Einbýli,163560,769,212.69180754226267
Akureyrarbær,2008,Fjölbýli,199600,882,226.30385487528343
Akureyrarbær,2009,Einbýli,80200,372,215.59139784946237
Akureyrarbær,2009,Fjölbýli,127850,569,224.69244288224957
Akureyrarbær,2010,Einbýli,51080,233,219.2274678111588
Akureyrarbær,2010,Fjölbýli,197170,919,214.54842219804135
Akureyrarbær,2010,Sumarhús,22000,78,282.05128205128204
Akureyrarbær,2010,Sérbýli,78759,341,230.96480938416423
Akureyrarbær,2011,Einbýli,30000,144,208.33333333333334
Akureyrarbær,2011,Fjölbýli,260082,1148,226.55226480836237
Akureyrarbær,2011,Sérbýli,266000,1207,220.3811101905551
Akureyrarbær,2012,Einbýli,142200,630,225.71428571428572
Akureyrarbær,2012,Fjölbýli,429245,1886,227.59544008483564
Akureyrarbær,2012,Sumarhús,28500,82,347.5609756097561
Akureyrarbær,2012,Sérbýli,173973,738,235.7357723577236
Akureyrarbær,2013,Einbýli,334050,1389,240.49676025917927
Akureyrarbær,2013,Fjölbýli,232790,1028,226.44941634241246
Akureyrarbær,2013,Sérbýli,285000,1266,225.11848341232226
Akureyrarbær,2014,Atvinnuhúsnæði,38000,170,223.52941176470588
Akureyrarbær,2014,Einbýli,311100,1365,227.9120879120879
Akureyrarbær,2014,Fjölbýli,299144,1168,256.1164383561644
Akureyrarbær,2014,Sérbýli,325200,1334,243.77811094452773
Akureyrarbær,2015,Atvinnuhúsnæði,8900,40,222.5
Akureyrarbær,2015,Bílskúr/skúr,27500,103,266.99029126213594
Akureyrarbær,2015,Einbýli,485375,2140,226.8107476635514
Akureyrarbær,2015,Fjölbýli,553203,2233,247.73981191222572
Akureyrarbær,2015,Sérbýli,347050,1362,254.80910425844345
Akureyrarbær,2016,Atvinnuhúsnæði,57000,222,256.7567567567568
Akureyrarbær,2016,Bílskúr/skúr,5400,24,225
Akureyrarbær,2016,Einbýli,470500,1927,244.16190970420342
Akureyrarbær,2016,Fjölbýli,1168300,4426,263.9629462268414
Akureyrarbær,2016,Sérbýli,597400,2049,291.5568570034163
Akureyrarbær,2017,Atvinnuhúsnæði,111500,504,221.23015873015873
Akureyrarbær,2017,Einbýli,550100,2093,262.82847587195414
Akureyrarbær,2017,Fjölbýli,1562867,5275,296.2781042654028
Akureyrarbær,2017,Sérbýli,604450,1870,323.2352941176471
Akureyrarbær,2018,Atvinnuhúsnæði,84980,360,236.05555555555554
Akureyrarbær,2018,Einbýli,737300,2372,310.8347386172007
Akureyrarbær,2018,Fjölbýli,2550114,7474,341.1980198019802
Akureyrarbær,2018,Sérbýli,447100,1398,319.8140200286123
Akureyrarbær,2019,Annað,18500,88,210.22727272727272
Akureyrarbær,2019,Atvinnuhúsnæði,121280,514,235.9533073929961
Akureyrarbær,2019,Bílskúr/skúr,37500,103,364.07766990291265
Akureyrarbær,2019,Einbýli,384050,1443,266.14691614691617
Akureyrarbær,2019,Fjölbýli,1869579,5364,348.54194630872485
Akureyrarbær,2019,Sérbýli,482500,1395,345.8781362007168
Akureyrarbær,2020,Atvinnuhúsnæði,353955,1432,247.17527932960894
Akureyrarbær,2020,Einbýli,890600,2886,308.5932085932086
Akureyrarbær,2020,Fjölbýli,1941700,5572,348.4745154343144
Akureyrarbær,2020,Sérbýli,804000,2428,331.1367380560132
Akureyrarbær,2021,Annað,29900,132,226.5151515151515
Akureyrarbær,2021,Atvinnuhúsnæði,55179,238,231.84453781512605
Akureyrarbær,2021,Einbýli,761200,2258,337.1124889282551
Akureyrarbær,2021,Fjölbýli,2509691,6574,381.76011560693644
Akureyrarbær,2021,Sérbýli,651200,1696,383.9622641509434
Akureyrarbær,2022,Atvinnuhúsnæði,187700,441,425.6235827664399
Akureyrarbær,2022,Einbýli,868000,2005,432.91770573566083
Akureyrarbær,2022,Fjölbýli,2023075,4025,502.6273291925466
Akureyrarbær,2022,Sérbýli,742800,1445,514.0484429065745
Akureyrarbær,2023,Atvinnuhúsnæði,297860,988,301.47773279352225
Akureyrarbær,2023,Einbýli,631200,1565,403.3226837060703
Akureyrarbær,2023,Fjölbýli,2375300,4396,540.3321201091902
Akureyrarbær,2023,Sérbýli,814975,1539,529.54840805718
Akureyrarbær,2024,Atvinnuhúsnæði,739816,2028,364.8007889546351
Akureyrarbær,2024,Bílskúr/skúr,8500,16,531.25
Akureyrarbær,2024,Einbýli,1142100,2415,472.9192546583851
Akureyrarbær,2024,Fjölbýli,2065800,3495,591.0729613733905
Akureyrarbær,2024,Sérbýli,1680950,2926,574.4873547505126
Bláskógabyggð,2006,Sumarhús,36244,133,272.5112781954887
Bláskógabyggð,2007,Sumarhús,163000,439,371.2984054669704
Bláskógabyggð,2010,Sumarhús,31500,83,379.51807228915663
Bláskógabyggð,2011,Sumarhús,64000,196,326.53061224489795
Bláskógabyggð,2012,Sumarhús,56100,133,421.8045112781955
Bláskógabyggð,2013,Sumarhús,43500,142,306.3380281690141
Bláskógabyggð,2014,Sumarhús,27400,106,258.49056603773585
Bláskógabyggð,2016,Annað,111000,198,560.6060606060606
Bláskógabyggð,2016,Einbýli,42000,147,285.7142857142857
Bláskógabyggð,2016,Sumarhús,30000,101,297.029702970297
Bláskógabyggð,2016,Sérbýli,25000,108,231.4814814814815
Bláskógabyggð,2017,Fjölbýli,4446000,20556,216.28721541155866
Bláskógabyggð,2017,Sumarhús,93700,293,319.7952218430034
Bláskógabyggð,2018,Sumarhús,186600,620,300.96774193548384
Bláskógabyggð,2018,Sérbýli,21000,72,291.6666666666667
Bláskógabyggð,2019,Annað,150000,198,757.5757575757576
Bláskógabyggð,2019,Atvinnuhúsnæði,15000,60,250
Bláskógabyggð,2019,Sumarhús,128300,353,363.4560906515581
Bláskógabyggð,2020,Sumarhús,131900,356,370.5056179775281
Bláskógabyggð,2020,Sérbýli,282400,825,342.3030303030303
Bláskógabyggð,2021,Sumarhús,318900,797,400.1254705144291
Bláskógabyggð,2021,Sérbýli,28400,112,253.57142857142858
Bláskógabyggð,2022,Sumarhús,258500,490,527.5510204081633
Bláskógabyggð,2022,Sérbýli,78000,159,490.5660377358491
Bláskógabyggð,2023,Einbýli,192330,639,300.98591549295776
Bláskógabyggð,2023,Sumarhús,167500,396,422.979797979798
Bláskógabyggð,2023,Sérbýli,94500,199,474.8743718592965
Bláskógabyggð,2024,Annað,190000,295,644.0677966101695
Bláskógabyggð,2024,Atvinnuhúsnæði,225000,1080,208.33333333333334
Bláskógabyggð,2024,Einbýli,206850,355,582.6760563380282
Bláskógabyggð,2024,Fjölbýli,156600,270,580
Bláskógabyggð,2024,Sumarhús,413500,687,601.8922852983989
Bolungarvíkurkaupstaður,2013,Fjölbýli,28000,101,277.2277227722772
Bolungarvíkurkaupstaður,2016,Einbýli,5500,25,220
Bolungarvíkurkaupstaður,2017,Fjölbýli,22500,101,222.77227722772278
Bolungarvíkurkaupstaður,2020,Fjölbýli,30000,83,361.4457831325301
Bolungarvíkurkaupstaður,2021,Einbýli,54000,263,205.32319391634982
Bolungarvíkurkaupstaður,2022,Einbýli,41900,180,232.77777777777777
Bolungarvíkurkaupstaður,2022,Fjölbýli,30500,107,285.04672897196264
Bolungarvíkurkaupstaður,2023,Fjölbýli,22000,82,268.2926829268293
Borgarbyggð,2006,Einbýli,14500,69,210.14492753623188
Borgarbyggð,2006,Sumarhús,6000,30,200
Borgarbyggð,2007,Fjölbýli,38200,190,201.05263157894737
Borgarbyggð,2007,Sumarhús,30200,125,241.6
Borgarbyggð,2008,Fjölbýli,31875,134,237.87313432835822
Borgarbyggð,2008,Sérbýli,18300,69,265.2173913043478
Borgarbyggð,2010,Sérbýli,15800,69,228.9855072463768
Borgarbyggð,2011,Sumarhús,12000,50,240
Borgarbyggð,2013,Sumarhús,14500,45,322.22222222222223
Borgarbyggð,2014,Sumarhús,29900,115,260
Borgarbyggð,2015,Einbýli,18500,89,207.86516853932585
Borgarbyggð,2015,Sumarhús,33600,129,260.4651162790698
Borgarbyggð,2016,Einbýli,18000,69,260.8695652173913
Borgarbyggð,2016,Fjölbýli,22800,71,321.1267605633803
Borgarbyggð,2016,Sumarhús,71900,217,331.33640552995394
Borgarbyggð,2016,Sérbýli,42700,187,228.34224598930481
Borgarbyggð,2017,Einbýli,81400,378,215.34391534391534
Borgarbyggð,2017,Fjölbýli,107700,360,299.1666666666667
Borgarbyggð,2017,Sumarhús,105500,400,263.75
Borgarbyggð,2018,Einbýli,275400,1196,230.26755852842808
Borgarbyggð,2018,Fjölbýli,115500,457,252.73522975929978
Borgarbyggð,2018,Sumarhús,105350,332,317.3192771084337
Borgarbyggð,2018,Sérbýli,19430,69,281.59420289855075
Borgarbyggð,2019,Einbýli,63550,283,224.55830388692578
Borgarbyggð,2019,Fjölbýli,127500,436,292.43119266055044
Borgarbyggð,2019,Sumarhús,51200,193,265.2849740932642
Borgarbyggð,2019,Sérbýli,38500,144,267.3611111111111
Borgarbyggð,2020,Einbýli,104000,450,231.11111111111111
Borgarbyggð,2020,Fjölbýli,90500,322,281.055900621118
Borgarbyggð,2020,Sumarhús,116308,359,323.97771587743733
Borgarbyggð,2020,Sérbýli,20000,69,289.8550724637681
Borgarbyggð,2021,Einbýli,341750,1190,287.1848739495798
Borgarbyggð,2021,Fjölbýli,96900,257,377.0428015564202
Borgarbyggð,2021,Sumarhús,208521,562,371.0338078291815
Borgarbyggð,2021,Sérbýli,25000,69,362.3188405797101
Borgarbyggð,2022,Atvinnuhúsnæði,28000,128,218.75
Borgarbyggð,2022,Einbýli,432000,1289,335.1435221101629
Borgarbyggð,2022,Fjölbýli,72900,201,362.6865671641791
Borgarbyggð,2022,Sumarhús,551300,1141,483.1726555652936
Borgarbyggð,2023,Atvinnuhúsnæði,775000,1306,593.4150076569679
Borgarbyggð,2023,Einbýli,464034,912,508.8092105263158
Borgarbyggð,2023,Fjölbýli,36500,96,380.2083333333333
Borgarbyggð,2023,Sumarhús,177000,406,435.9605911330049
Borgarbyggð,2024,Einbýli,241724,568,425.57042253521126
Borgarbyggð,2024,Fjölbýli,258700,801,322.9712858926342
Borgarbyggð,2024,Sumarhús,92000,216,425.9259259259259
Borgarbyggð,2024,Sérbýli,97367,321,303.3239875389408
Dalabyggð,2016,Sumarhús,8000,25,320
Dalabyggð,2017,Annað,29500,86,343.0232558139535
Dalabyggð,2017,Sumarhús,29500,86,343.0232558139535
Dalabyggð,2018,Einbýli,26000,124,209.67741935483872
Dalabyggð,2019,Annað,23940,116,206.3793103448276
Dalabyggð,2019,Sumarhús,22000,86,255.8139534883721
Dalabyggð,2021,Fjölbýli,19000,87,218.39080459770116
Dalabyggð,2022,Sumarhús,35000,95,368.42105263157896
Dalabyggð,2022,Sérbýli,77000,320,240.625
Dalabyggð,2023,Sumarhús,15800,52,303.84615384615387
Dalvíkurbyggð,2014,Einbýli,31500,153,205.88235294117646
Dalvíkurbyggð,2015,Einbýli,32000,153,209.15032679738562
Dalvíkurbyggð,2015,Sumarhús,30000,138,217.3913043478261
Dalvíkurbyggð,2016,Sérbýli,16200,80,202.5
Dalvíkurbyggð,2017,Sumarhús,14500,52,278.84615384615387
Dalvíkurbyggð,2017,Sérbýli,37900,160,236.875
Dalvíkurbyggð,2018,Einbýli,147500,670,220.1492537313433
Dalvíkurbyggð,2019,Einbýli,43000,183,234.97267759562843
Dalvíkurbyggð,2019,Sérbýli,61700,152,405.92105263157896
Dalvíkurbyggð,2020,Einbýli,57600,227,253.7444933920705
Dalvíkurbyggð,2020,Fjölbýli,16000,78,205.12820512820514
Dalvíkurbyggð,2020,Sérbýli,29500,97,304.12371134020617
Dalvíkurbyggð,2021,Fjölbýli,22500,106,212.26415094339623
Dalvíkurbyggð,2021,Sérbýli,154900,390,397.1794871794872
Dalvíkurbyggð,2022,Einbýli,132000,321,411.21495327102804
Dalvíkurbyggð,2022,Sérbýli,137800,290,475.17241379310343
Dalvíkurbyggð,2023,Einbýli,42000,111,378.3783783783784
Dalvíkurbyggð,2023,Sumarhús,34500,60,575
Dalvíkurbyggð,2024,Einbýli,147000,362,406.0773480662983
Dalvíkurbyggð,2024,Fjölbýli,39100,106,368.8679245283019
Dalvíkurbyggð,2024,Sérbýli,107000,181,591.1602209944751
Eyjafjarðarsveit,2008,Einbýli,31700,153,207.18954248366012
Eyjafjarðarsveit,2008,Fjölbýli,20050,97,206.70103092783506
Eyjafjarðarsveit,2012,Einbýli,24500,96,255.20833333333334
Eyjafjarðarsveit,2013,Einbýli,33300,153,217.64705882352942
Eyjafjarðarsveit,2015,Fjölbýli,23236,97,239.5463917525773
Eyjafjarðarsveit,2018,Einbýli,92800,354,262.14689265536725
Eyjafjarðarsveit,2018,Sumarhús,24500,45,544.4444444444445
Eyjafjarðarsveit,2019,Einbýli,52500,153,343.1372549019608
Eyjafjarðarsveit,2019,Sérbýli,32430,142,228.38028169014083
Eyjafjarðarsveit,2020,Einbýli,199000,548,363.13868613138686
Eyjafjarðarsveit,2020,Fjölbýli,32700,97,337.11340206185565
Eyjafjarðarsveit,2020,Sérbýli,69000,284,242.95774647887325
Eyjafjarðarsveit,2021,Sérbýli,188300,426,442.018779342723
Eyjafjarðarsveit,2022,Annað,6000,19,315.7894736842105
Eyjafjarðarsveit,2022,Einbýli,100000,262,381.6793893129771
Eyjafjarðarsveit,2022,Fjölbýli,39000,98,397.9591836734694
Eyjafjarðarsveit,2023,Fjölbýli,75000,54,1388.888888888889
Fjallabyggð,2018,Fjölbýli,15500,65,238.46153846153845
Fjallabyggð,2020,Einbýli,30000,130,230.76923076923077
Fjallabyggð,2020,Fjölbýli,18500,69,268.1159420289855
Fjallabyggð,2021,Einbýli,29900,130,230
Fjallabyggð,2021,Sérbýli,23000,98,234.69387755102042
Fjallabyggð,2022,Einbýli,44900,179,250.83798882681563
Fjallabyggð,2022,Fjölbýli,25000,124,201.61290322580646
Fjallabyggð,2023,Einbýli,77000,252,305.55555555555554
Fjallabyggð,2023,Fjölbýli,31000,124,250
Fjallabyggð,2023,Sumarhús,8000,19,421.05263157894734
Fjallabyggð,2023,Sérbýli,76900,274,280.6569343065693
Fjallabyggð,2024,Fjölbýli,67100,189,355.02645502645504
Fjallabyggð,2024,Sumarhús,23000,83,277.10843373493975
Fjallabyggð,2024,Sérbýli,70000,246,284.5528455284553
Fjarðabyggð,2008,Einbýli,12200,52,234.6153846153846
Fjarðabyggð,2008,Fjölbýli,22407,81,276.6296296296296
Fjarðabyggð,2017,Einbýli,120500,518,232.62548262548262
Fjarðabyggð,2017,Fjölbýli,28200,100,282
Fjarðabyggð,2018,Einbýli,50000,233,214.59227467811158
Fjarðabyggð,2018,Sérbýli,62900,197,319.28934010152284
Fjarðabyggð,2019,Einbýli,165500,757,218.62615587846764
Fjarðabyggð,2019,Fjölbýli,13800,56,246.42857142857142
Fjarðabyggð,2019,Sérbýli,48000,237,202.53164556962025
Fjarðabyggð,2020,Einbýli,157700,684,230.55555555555554
Fjarðabyggð,2020,Sérbýli,70600,315,224.12698412698413
Fjarðabyggð,2021,Einbýli,120900,515,234.75728155339806
Fjarðabyggð,2021,Fjölbýli,36000,139,258.9928057553957
Fjarðabyggð,2021,Sérbýli,34000,157,216.56050955414014
Fjarðabyggð,2022,Einbýli,271000,985,275.1269035532995
Fjarðabyggð,2022,Fjölbýli,107500,368,292.1195652173913
Fjarðabyggð,2022,Sérbýli,213600,489,436.80981595092027
Fjarðabyggð,2023,Atvinnuhúsnæði,147500,684,215.64327485380116
Fjarðabyggð,2023,Einbýli,479800,1553,308.9504185447521
Fjarðabyggð,2023,Fjölbýli,50000,183,273.224043715847
Fjarðabyggð,2023,Sérbýli,162400,392,414.2857142857143
Fjarðabyggð,2024,Einbýli,240100,739,324.89851150202975
Fjarðabyggð,2024,Fjölbýli,84300,158,533.5443037974684
Fjarðabyggð,2024,Sérbýli,49000,157,312.1019108280255
Flóahreppur,2014,Sumarhús,9800,44,222.72727272727272
Flóahreppur,2016,Einbýli,24400,107,228.0373831775701
Flóahreppur,2016,Sumarhús,24500,106,231.1320754716981
Flóahreppur,2018,Sumarhús,33000,123,268.2926829268293
Flóahreppur,2019,Annað,33000,20,1650
Flóahreppur,2019,Einbýli,45000,189,238.0952380952381
Flóahreppur,2020,Einbýli,103200,444,232.43243243243242
Flóahreppur,2021,Einbýli,38500,107,359.8130841121495
Flóahreppur,2021,Sumarhús,72500,168,431.54761904761904
Flóahreppur,2022,Atvinnuhúsnæði,51000,243,209.87654320987653
Flóahreppur,2022,Sumarhús,21000,43,488.3720930232558
Flóahreppur,2023,Einbýli,125500,307,408.7947882736156
Garðabær,2006,Atvinnuhúsnæði,24500,75,326.6666666666667
Garðabær,2006,Einbýli,144000,646,222.91021671826624
Garðabær,2006,Fjölbýli,451950,1864,242.46244635193133
Garðabær,2006,Sérbýli,67000,290,231.0344827586207
Garðabær,2007,Atvinnuhúsnæði,580500,2739,211.93866374589265
Garðabær,2007,Einbýli,1178050,4522,260.51525873507296
Garðabær,2007,Fjölbýli,1303740,4542,287.04095112285336
Garðabær,2007,Sérbýli,220420,888,248.22072072072072
Garðabær,2008,Atvinnuhúsnæði,300000,1300,230.76923076923077
Garðabær,2008,Einbýli,320000,1168,273.972602739726
Garðabær,2008,Fjölbýli,607029,2018,300.80723488602575
Garðabær,2008,Sérbýli,169500,628,269.90445859872614
Garðabær,2009,Einbýli,282500,732,385.92896174863387
Garðabær,2009,Fjölbýli,491300,2058,238.72691933916423
Garðabær,2010,Einbýli,433000,1738,249.13693901035674
Garðabær,2010,Fjölbýli,508000,2121,239.5096652522395
Garðabær,2010,Sérbýli,167900,720,233.19444444444446
Garðabær,2011,Atvinnuhúsnæði,1244338,4183,297.47501792971553
Garðabær,2011,Einbýli,505900,2047,247.14215925744992
Garðabær,2011,Fjölbýli,401440,1564,256.67519181585675
Garðabær,2011,Sérbýli,180800,683,264.71449487554906
Garðabær,2012,Einbýli,660500,2436,271.1412151067324
Garðabær,2012,Fjölbýli,619478,2295,269.92505446623096
Garðabær,2012,Sérbýli,187000,706,264.8725212464589
Garðabær,2013,Einbýli,746300,2762,270.2027516292542
Garðabær,2013,Fjölbýli,586800,1869,313.9646869983949
Garðabær,2013,Sérbýli,268800,1137,236.41160949868075
Garðabær,2014,Einbýli,1124200,3930,286.0559796437659
Garðabær,2014,Fjölbýli,553550,1632,339.18504901960785
Garðabær,2014,Sérbýli,555500,1906,291.4480587618048
Garðabær,2015,Einbýli,1002200,3189,314.2677955471935
Garðabær,2015,Fjölbýli,1855800,5155,360
Garðabær,2015,Sérbýli,359700,1319,272.7065959059894
Garðabær,2016,Atvinnuhúsnæði,454150,2011,225.8329189457981
Garðabær,2016,Einbýli,1433800,4962,288.9560661023781
Garðabær,2016,Fjölbýli,2061650,5428,379.8176123802506
Garðabær,2016,Sérbýli,963600,3057,315.2109911678116
Garðabær,2017,Atvinnuhúsnæði,29000,75,386.6666666666667
Garðabær,2017,Einbýli,1486000,4259,348.9081944118338
Garðabær,2017,Fjölbýli,2057800,4771,431.31418989729616
Garðabær,2017,Sérbýli,487800,1221,399.5085995085995
Garðabær,2018,Atvinnuhúsnæði,24000,75,320
Garðabær,2018,Einbýli,1627350,4316,377.05050973123264
Garðabær,2018,Fjölbýli,2560970,5372,476.72561429635147
Garðabær,2018,Sérbýli,1119400,2700,414.5925925925926
Garðabær,2019,Einbýli,1276500,3027,421.70465807730426
Garðabær,2019,Fjölbýli,3004470,5908,508.542654028436
Garðabær,2019,Sérbýli,1172000,2497,469.36323588305964
Garðabær,2020,Atvinnuhúsnæði,25500,99,257.57575757575756
Garðabær,2020,Einbýli,1941275,4516,429.8660318866253
Garðabær,2020,Fjölbýli,3375987,6748,500.2944576170717
Garðabær,2020,Sérbýli,969850,2095,462.93556085918857
Garðabær,2021,Atvinnuhúsnæði,88000,346,254.33526011560693
Garðabær,2021,Einbýli,2685500,5102,526.3622108976872
Garðabær,2021,Fjölbýli,2751050,4887,562.9322692858605
Garðabær,2021,Sérbýli,1014100,2237,453.3303531515422
Garðabær,2022,Atvinnuhúsnæði,269000,895,300.5586592178771
Garðabær,2022,Einbýli,1773500,2701,656.6086634579785
Garðabær,2022,Fjölbýli,3401600,4818,706.0190950601909
Garðabær,2022,Sérbýli,1896800,3002,631.8454363757495
Garðabær,2023,Atvinnuhúsnæði,1714800,4467,383.88179986568167
Garðabær,2023,Einbýli,981475,1494,656.9444444444445
Garðabær,2023,Fjölbýli,4865940,6167,789.0287011512892
Garðabær,2023,Sérbýli,1276400,1913,667.2242550967068
Garðabær,2024,Atvinnuhúsnæði,72400,168,430.95238095238096
Garðabær,2024,Einbýli,2348000,2886,813.5828135828136
Garðabær,2024,Fjölbýli,3674400,4753,773.0696402272249
Garðabær,2024,Sérbýli,1234803,1776,695.2719594594595
Grindavíkurbær,2007,Atvinnuhúsnæði,63100,202,312.3762376237624
Grindavíkurbær,2012,Sérbýli,25941,127,204.25984251968504
Grindavíkurbær,2013,Einbýli,24750,117,211.53846153846155
Grindavíkurbær,2014,Fjölbýli,17900,80,223.75
Grindavíkurbær,2015,Fjölbýli,14500,53,273.58490566037733
Grindavíkurbær,2017,Einbýli,158000,647,244.20401854714066
Grindavíkurbær,2017,Sérbýli,31300,127,246.45669291338584
Grindavíkurbær,2018,Einbýli,312700,1311,238.52021357742183
Grindavíkurbær,2018,Sérbýli,329800,1198,275.29215358931555
Grindavíkurbær,2019,Atvinnuhúsnæði,32000,100,320
Grindavíkurbær,2019,Einbýli,143600,552,260.1449275362319
Grindavíkurbær,2019,Fjölbýli,71800,213,337.0892018779343
Grindavíkurbær,2019,Sérbýli,264000,812,325.1231527093596
Grindavíkurbær,2020,Atvinnuhúsnæði,15990,78,205
Grindavíkurbær,2020,Einbýli,179400,608,295.0657894736842
Grindavíkurbær,2020,Fjölbýli,228600,577,396.18717504332756
Grindavíkurbær,2020,Sérbýli,370870,1370,270.7080291970803
Grindavíkurbær,2021,Atvinnuhúsnæði,48280,234,206.32478632478632
