Bar,Stærð (mL),Latitude,Longitude,Meðalverð (kr),Meðal Lítraverð (kr),Gull,Gull Lite,Tuborg Grön,Tuborg Classic,Víking Gylltur,Víking Lite,Víking Lite Classic,Thule,Carlsberg,Boli,Peroni,Stella Artois,Einstök White Ale,Einstök Pale Ale,Einstök Arctic Lager,Kaldi,Ölvisholt Lite,Eldgos,Somersby,Blanc,Bríó,Garún,Helga,Snorri,Úlfrún,Úlfur,Guinness,Bóndi,Heimabrugg/Annar IPA,Mynd (url)
Kokteilbarinn,400,64.14594910158290,-21.92923512896540,1850,4625,,1790,,1790,,,,,1790,,,,,,,,,,,1890,,,,,1990,,,,,https://kokteilbarinn.is/wp-content/uploads/2021/09/1C0A5396-1024x683.jpg
The Irishman Pub,500,64.14612131997700,-21.92880068234760,1570,3140,1550,1550,,1550,,,,,1550,,,,,,,,,,1550,1550,1550,,,1650,,1650,1550,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/d4/2f/3a/happy-hour-every-day.jpg?w=1200&h=1200&s=1
Reykjavík Sportbar,400,64.14611698962730,-21.92810120015750,1520,3800,,,,,1450,1450,,,,,,,1590,,,,,,,,,,,,,,,1590,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/1f/d1/cc/caption.jpg?w=1200&h=1200&s=1
BrewDog Reykjavik,400,64.14546872942530,-21.92469032075110,1790,4475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1790,https://i0.wp.com/grapevine.is/wp-content/uploads/Brewdog-food-review_Timothee-Lambrecq_301018__1455789_web-e1551747376790.jpg?fit=1200%2C900&quality=99&ssl=1&resize=350%2C200
Dillon Whiskey Bar,500,64.14526245649660,-21.92751056427410,1663,3325,,,,,1600,1600,,,,,,,1750,,,,,,,,,,,,,,,1700,,https://static.whiskybase.com/storage/companies/85920/28763-big.jpg
22 Bar,400,64.14562413058870,-21.92916788480830,1500,3750,1500,1500,,,,,,,,,,,1500,,,,,,,,,,,,,,,,,https://c8.alamy.com/comp/CN8DF4/reykjavik-iceland-unusual-and-colourful-corrugated-house-in-austurstraeti-CN8DF4.jpg
Veður,400,64.14550578955010,-21.92922027130270,1486,3714,1400,1400,,1400,,,,,,,1550,1550,,,,,,,,1550,,,,,1550,,,,,https://i0.wp.com/grapevine.is/wp-content/uploads/30936448590_770157b111_o-e1551703984123.jpg?fit=1200%2C800&quality=99&ssl=1&resize=350%2C200
Kaldi Bar,400,64.14565299858080,-21.92948120015750,1650,4125,,1600,,,,,,,,,,,,,,1600,,,,,1600,,1800,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPWOikEko2LTwTRjRfilLpwUBNJbwd_59wzpArW=w492-h369-k-no
Lebowski Bar,500,64.14567861990240,-21.92964440015760,1669,3338,1600,1600,,1600,,,,,,1750,,,,,,,,,1650,,1650,,,,,1750,1750,,,https://visitorsguide.is/wp-content/uploads/2017/10/Lebowski-Bar.jpg
Hús Máls og Menningar,500,64.14585111993150,-21.93029180015760,1800,3600,1800,1800,,,,,,,,1800,,,,,,,,,,,,1800,,,,1800,,,,https://reykjavikjazz.is/wp-content/plugins/wonderm00ns-simple-facebook-open-graph-tags/fbimg.php?is_home=0&is_front_page=0&object_type=post&post_id=4658&object_id=4658&img=https%253A%252F%252Freykjavikjazz.is%252Fwp-content%252Fuploads%252F2021%252F08%252Fmogm1.jpg
ELLÝ,400,64.14606872892760,-21.93122806457550,1500,3750,1500,1500,,,,,,,,,,,,,,,,,,,,,,,1500,,,,1500,https://images.squarespace-cdn.com/content/v1/6672fea1caff264369f21b81/09c0788d-e578-464f-90cc-8af140f3faa0/anderi.jpg
Kaffibarinn,500,64.14587448959670,-21.93115304678440,1656,3311,1600,1600,,,,,,,,,1650,,,,,1700,,,,1650,1650,,1650,,,1750,1650,,,https://images.myguide-cdn.com/reykjavik/companies/kaffibarinn/large/kaffibarinn-237906.jpg
Einstök Bar,400,64.14606875927440,-21.93159830015750,1550,3875,,,,,,1500,,,,,,,1550,1600,,,,,,,,,,,,,,,,https://media-cdn.tripadvisor.com/media/photo-s/1d/48/af/11/here-at-the-einstok-bar.jpg
Bingo Drinkery,400,64.14571082891250,-21.93277906457540,1550,3875,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,https://veitingageirinn.is/wp-content/uploads/2022/11/bingo-drinkery-2.jpg
Session Craft Bar,400,64.14635780233180,-21.93330120243910,1650,4125,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,1500,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/18/06/46/session-craft-bar.jpg?w=900&h=500&s=1
Prikið,500,64.14654589858090,-21.93363851792970,1590,3180,1590,1590,,1590,,,,,,,,,1590,,,,,,,,,,,,,,,,,https://visitorsguide.is/wp-content/uploads/2017/10/Priki%C3%B0.jpg
Röntgen Bar,400,64.14707809817860,-21.93281025966170,1600,4000,1500,1400,,1500,,,,,,,1700,,,,,,,,1750,,1400,,1800,,1750,,1600,,,https://images.squarespace-cdn.com/content/v1/5dce87da6ac6b320bad8fd73/1603151336157-R7ANRA47K13QA56JK3JE/27.Jan_Ma%CC%81nudjass-2+%281%29.jpg
Íslenski Barinn,500,64.14696932416530,-21.93315626461780,1640,3280,,,,,1600,1500,,,,,,,1700,,,1700,,1700,,,,,,,,,,,,https://images.myguide-cdn.com/reykjavik/companies/islenski-barinn-the-icelandic-bar/large/islenski-barinn-the-icelandic-bar-238540.jpg
Petersen svítan,400,64.14695294954580,-21.93357737142480,1410,3525,1350,1350,,1350,,,,,,,1500,,,,,,,,,1500,,,,,,,,,,https://www.therooftopguide.com/rooftop-bars-in-reykjavik/Bilder/petersen-svitan-600-1.jpg
Den Danske Kro,500,64.14636121657620,-21.93371530206500,1600,3200,1600,1600,,1600,,,,,1600,1600,,,,,,,,,1600,1600,1600,,,,1600,,1600,,,https://tinyiceland.com/wp-content/uploads/2016/02/DenDanskeKro_01.jpg
Loft,400,64.14676963733520,-21.93380946498480,1564,3911,,1490,,1490,,,,,,,,,,,,,,,1490,,1490,,1600,1600,,,,,1790,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/98/1a/fa/loft-hostel.jpg?w=700&h=-1&s=1
Lemmy,500,64.14740173810090,-21.93778799528110,1620,3240,1600,1600,,,,,,,,,,,1600,,,,,,,,,,,1650,,,1650,,,https://lemmy.world/pictrs/image/62fff5e1-cd77-454c-a8cd-395a68c7da01.webp
SKOR,400,64.14873298133640,-21.93694792085310,1450,3625,,1300,,1450,,,,,,,,,,,,,,,,,,,,1600,,,,,,https://c.arvakur.is/frimg/1/25/57/1255765.jpg
Skuggi,400,64.14727505853050,-21.93865116837120,1596,3989,1490,1550,,1550,,,,,,1550,,,,,,,,,1550,1790,,,,,,,1690,,,https://scontent-arn2-1.xx.fbcdn.net/v/t39.30808-6/431223235_347486624951088_1321030503189064021_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=127cfc&_nc_ohc=qOuh8UdaIAIQ7kNvgHE0pR8&_nc_zt=23&_nc_ht=scontent-arn2-1.xx&_nc_gid=ADjreDflHDiy09SCfYzAONc&oh=00_AYBuXotNl5f7A_ZT5jdmxe97azqkHMFT2ZIml8ZTQwJoCg&oe=6737C208
GILLIGOGG,400,64.14757189716180,-21.93904528557730,1583,3958,,1550,,1550,,,,,,,,1550,,,,,1550,,,,,,,,1750,,1550,,,https://cdn.prod.website-files.com/664dfaf36190cbd0d2561ac9/669a56acbe8223d32f343d95_678E06BB-5212-440B-9388-DA14221A03CD.webp
The English Pub,500,64.14767049432370,-21.93944453614900,1600,3200,1600,1600,1600,1600,,,,,1600,1600,,,,,,,,,1600,1600,1600,,,,,,1600,,,https://visitorsguide.is/wp-content/uploads/2017/10/Englsih-pub-gallery-1-1024x683.jpg
Jungle Cocktail Bar,500,64.14785599432380,-21.93957030056690,1550,3100,,1500,,,,,,,,,,,,,,,,,,,,,,,1600,,,,,https://images.prismic.io/jungleis/6bfc032e-34aa-47f5-956d-dd9431ca56f2_bar-2.jpg?auto=compress
American Bar,500,64.14777044262750,-21.94006204289510,1629,3257,1600,1600,,1600,,,,,1600,1600,,,,,,,,,1700,,,,,,,,1700,,,https://visitorsguide.is/wp-content/uploads/2017/10/American-bar-in-Reykjavik-1024x715.jpg
The Drunk Rabbit,500,64.14797665517810,-21.94029000056690,1600,3200,,,,,1600,1600,1600,1600,,,,,1600,1600,1600,,,,,,,,,,,,,1600,,https://media-cdn.tripadvisor.com/media/photo-m/1280/19/dc/9a/78/the-drunk-rabbit-irish.jpg
Pablo Discobar,400,64.14818999432380,-21.94049700056690,1767,4417,,,,,1700,1700,,,,,,,1900,,,,,,,,,,,,,,,,,https://grapevine.is/food-main/2016/11/11/new-in-town-burro-pablo-discobar/attachment/_bic6094-pano_by_bicnick/
The Dubliner,500,64.14856099681640,-21.94028191652600,1583,3167,1600,1600,,1600,1500,,,,,1600,,,,,,,,,1600,,,,,,,,,,,https://images.myguide-cdn.com/reykjavik/companies/the-dubliner/large/the-dubliner-239571.jpg
Radar,400,64.14871708984440,-21.94020450824990,1650,4125,,,,,1600,1600,,,,,,,1700,1700,,,,,,,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNmiNl19NRBiEt5fjtp3I7u7zn6Q17PKUHhkFiW=w276-h368-k-no
Gaukurinn,500,64.14872176801080,-21.94016159290650,1540,3080,1500,1500,,1500,,,,,,1500,,,,,,,,,,,,,,,,,1700,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/49/9e/4b/gamli-gaukurinn.jpg?w=1200&h=-1&s=1
Bird,400,64.14860481361350,-21.93996847386120,1488,3719,,,,,1500,1500,,,,,,,1500,1500,1500,,,1400,,,,,,,,,,1500,1500,https://i0.wp.com/all-things-nordic.com/wp-content/uploads/2024/11/screenshot_2024-11-05-09-27-15-34_40deb401b9ffe8e1df2f1cc5ba480b12266394755465891515.jpg?resize=616%2C588&ssl=1
Exit,500,64.14802667690000,-21.94064666498490,1600,3200,1600,1600,,,,,,,,,,,,,,,,1600,,,,,,,,,,,,https://www.visir.is/i/705548736787E4A6715272C853C9F01E71A291A63855EF2A03013238F8CD956F_713x0.jpg
Útópía,400,64.14786028108520,-21.93975656498480,1500,3750,1500,1500,1500,,,,,,,,,,,,,,,,1500,,,,,,,,,,,https://clubbable.blob.core.windows.net/medias/L%C3%9AX-Reykjavik