Ár;Mánuður;Visitala_heild;Visitala_serb;Vísitala_fjölb
1994;1;100;100;100
1994;2;99,7;88,6;102,5
1994;3;102;96,6;103,6
1994;4;100,8;94,5;102,7
1994;5;99,8;93,6;101,6
1994;6;101,9;99,2;102,8
1994;7;101;97,6;102,1
1994;8;99,3;94,9;100,6
1994;9;99;93,1;100,9
1994;10;98,6;92,6;100,5
1994;11;98,5;94;99,9
1994;12;99,4;92,8;101,3
1995;1;96,5;95,9;96,9
1995;2;96;90,5;97,8
1995;3;97,4;91,2;99,4
1995;4;98,3;94,4;99,8
1995;5;95,4;91,1;97
1995;6;97,2;92,6;98,9
1995;7;95,9;88,6;98,4
1995;8;95,8;93,9;96,8
1995;9;97,2;94,6;98,4
1995;10;96,5;93,9;97,7
1995;11;96,6;93,1;98,2
1995;12;93,8;89,5;95,6
1996;1;94,6;91,9;95,9
1996;2;95,4;87,5;98,2
1996;3;95,2;89,5;97,3
1996;4;96,1;91,4;97,9
1996;5;95,9;92,2;97,3
1996;6;97;92,3;98,7
1996;7;97,8;93,4;99,5
1996;8;99;92,7;101,3
1996;9;96,2;89,8;98,5
1996;10;96,9;94,1;98,1
1996;11;96;91,6;97,9
1996;12;98,2;90,8;101
1997;1;96,2;91;98,4
1997;2;97,3;91,8;99,6
1997;3;97,3;93,5;99
1997;4;99,6;96;101,3
1997;5;98,9;96,4;100,3
1997;6;99,1;95,4;100,9
1997;7;98,8;96,7;100
1997;8;98,6;95;100,3
1997;9;98,1;91,5;100,9
1997;10;99,9;95,1;102,1
1997;11;100;98,1;101,2
1997;12;100;97,5;101,5
1998;1;100,7;98,1;102,2
1998;2;102,5;95,5;105,6
1998;3;103,3;99,3;105,4
1998;4;104,2;99,9;106,4
1998;5;104,6;101,3;106,5
1998;6;105;98,8;108
1998;7;105;102,2;106,8
1998;8;105,4;103,4;106,9
1998;9;108,1;105,6;109,9
1998;10;107,1;107,8;107,8
1998;11;106,4;103;108,5
1998;12;107,9;108,5;108,6
1999;1;110,8;109,1;112,4
1999;2;112;110,4;113,5
1999;3;115,2;115,7;116
1999;4;116,6;117,1;117,4
1999;5;119,3;117,5;120,9
1999;6;121,6;120,6;122,9
1999;7;125,1;120,2;127,8
1999;8;126,2;124,5;127,8
1999;9;127,3;125,7;128,8
1999;10;128,2;124,3;130,4
1999;11;130;126,2;132,1
1999;12;131,8;128,8;133,6
2000;1;132,9;130,1;134,7
2000;2;139,2;135,7;141,2
2000;3;139,2;133,5;142
2000;4;140,1;139,3;141,3
2000;5;140,9;137,5;142,9
2000;6;142,3;137,5;144,7
2000;7;143,7;142,3;145
2000;8;145,4;144,2;146,7
2000;9;146,1;144,8;147,4
2000;10;145,4;143,1;147
2000;11;149,1;146,3;150,9
2000;12;149,4;147,3;150,8
2001;1;148;149,6;148,3
2001;2;153;149,5;154,8
2001;3;152,5;151,7;153,6
2001;4;154,3;151,4;156,1
2001;5;149,9;146,5;151,8
2001;6;153;151,8;154,2
2001;7;152,3;149,8;154
2001;8;149,8;144,2;152,4
2001;9;150,4;146,7;152,6
2001;10;151,9;149,5;153,7
2001;11;152,8;153;153,7
2001;12;154;148,5;156,7
2002;1;155;155,8;155,6
2002;2;156,2;156,4;157,1
2002;3;156,6;156,3;157,6
2002;4;154;151,9;155,5
2002;5;157,9;152,1;160,6
2002;6;155,9;153,1;157,7
2002;7;158;155,1;159,8
2002;8;158,9;155,3;160,9
2002;9;160,6;156,2;162,8
2002;10;163,7;158,5;166,2
2002;11;164,4;161,2;166,1
2002;12;165,6;158,9;168,4
2003;1;169;158,9;172,6
2003;2;170,2;167;172
2003;3;173,5;167,6;176,2
2003;4;171,8;169,7;173,8
2003;5;175,9;172,9;177,9
2003;6;179,1;176,3;180,9
2003;7;180;176;182
2003;8;182,6;180;184,1
2003;9;180,8;175,4;183,3
2003;10;184;176,8;186,9
2003;11;185,2;184,3;186,2
2003;12;180,6;173,7;183,5
2004;1;183,1;180,8;185,1
2004;2;185,9;174,6;190,5
2004;3;190,3;187,4;191,8
2004;4;194,9;191,4;197
2004;5;196;188,3;199,5
2004;6;196,8;194,8;197,9
2004;7;202,6;202,9;202,6
2004;8;200;200,8;200,6
2004;9;206,7;210,9;206
2004;10;209,3;215;208,5
2004;11;217,3;225,5;215,8
2004;12;222,7;234,5;220
2005;1;234,1;244;232,1
2005;2;245,7;251,3;244,9
2005;3;251,6;262,6;249,2
2005;4;261,4;279,6;256,9
2005;5;271,4;290,8;266,5
2005;6;273,2;288,7;269,6
2005;7;282,4;300,1;278,2
2005;8;280,7;306,3;274,2
2005;9;283,3;308,8;276,7
2005;10;285,6;304,7;281
2005;11;294,4;320;287,9
2005;12;291,7;312,2;286,7
2006;1;293,3;303,8;291,2
2006;2;299,1;332,7;290,3
2006;3;304,2;331,7;297,2
2006;4;307,7;340;299,3
2006;5;307,1;339,7;298,6
2006;6;309;344,1;299,7
2006;7;303,6;334,2;295,6
2006;8;311;341,2;303,2
2006;9;313,1;346,2;304
2006;10;306,1;335;298,7
2006;11;308,4;328,9;303,6
2006;12;306,3;338;298
2007;1;313,4;345,4;305
2007;2;314,2;337,7;308,4
2007;3;321,8;356,6;312,6
2007;4;324;354,1;316,3
2007;5;335,7;366,7;327,7
2007;6;337,4;380,3;325,8
2007;7;342,1;380,4;331,9
2007;8;344,7;380;335,5
2007;9;347,5;381,9;338,5
2007;10;357,3;391,8;348,4
2007;11;351,9;388,7;342,2
2007;12;352,1;386,4;343,2
2008;1;357,4;398,3;345
2008;2;354,1;384,5;346,4
2008;3;352,7;382,9;345,1
2008;4;346,7;386,8;336,2
2008;5;348,5;381,3;340,1
2008;6;348,3;388;337,9
2008;7;351;391,9;340,5
2008;8;350,1;389,8;339,8
2008;9;349,4;388,8;339,2
2008;10;348,7;386,8;338,8
2008;11;347,7;391,9;336,3
2008;12;343,2;385;332,4
2009;1;337,6;376,8;327,5
2009;2;335,5;368,1;327,2
2009;3;322,6;359,8;313,1
2009;4;314,2;346,4;306
2009;5;312;354,6;301,1
2009;6;310,7;365,9;296,6
2009;7;311,7;353;301,3
2009;8;314,1;361,5;302,3
2009;9;313,9;359,7;302,5
2009;10;313,7;353,7;303,8
2009;11;309;343,1;300,6
2009;12;302,1;323,1;296,6
2010;1;303,3;333,7;295,7
2010;2;302,1;340,8;292,7
2010;3;303,5;347,3;292,9
2010;4;303;354,7;290,8
2010;5;308,9;334,3;302,4
2010;6;306,7;336,2;299,3
2010;7;302,8;325,4;296,9
2010;8;302,8;327,5;296,6
2010;9;303,9;334,5;296,2
2010;10;306,5;341,4;297,6
2010;11;306,3;338;298,2
2010;12;302,6;334,5;294,4
2011;1;304,9;333,9;297,5
2011;2;308,1;335,8;301
2011;3;309,2;331,6;303,7
2011;4;311,3;332;306,4
2011;5;319,6;346;313
2011;6;321,2;354;312,8
2011;7;320,8;357,2;311,3
2011;8;321,8;358,2;312,1
2011;9;326,1;361,5;316,9
2011;10;329,5;359,8;321,7
2011;11;329,5;365;320
2011;12;332,5;362,3;324,9
2012;1;333;364,9;324,9
2012;2;332,2;361,3;324,9
2012;3;336,2;368,9;327,8
2012;4;335,3;367,5;327
2012;5;336,4;359,3;331,1
2012;6;341,3;366,9;335,2
2012;7;344,3;366,5;339,2
2012;8;343,5;371,6;336,5
2012;9;345,8;372,9;339,1
2012;10;348,8;378,9;341,2
2012;11;350,2;378,6;343,1
2012;12;351,7;371;347,6
2013;1;350,7;367,9;347,4
2013;2;351,5;372;347,1
2013;3;351,5;374,8;346,4
2013;4;353,8;378,6;348
2013;5;358,4;379;354
2013;6;364,9;385;360,9
2013;7;367,3;391,3;361,9
2013;8;366,8;391,2;361,2
2013;9;370,1;381,4;369,1
2013;10;376,2;391,3;373,9
2013;11;377,5;384,6;377,8
2013;12;375,7;385,3;375,2
2014;1;376,8;391,1;374,7
2014;2;382,2;396,2;380,2
2014;3;390,5;403,2;389,1
2014;4;393,4;404;392,6
2014;5;392,9;399,3;393,4
2014;6;389,7;386,7;393,3
2014;7;390,8;406,2;388,4
2014;8;400,8;397,4;404,6
2014;9;401,2;394,6;405,9
2014;10;401,1;395,7;405,3
2014;11;403,7;398,4;407,7
2014;12;411,9;418,2;412,3
2015;1;416,1;424,3;415,9
2015;2;423,5;428,3;424,4
2015;3;424,9;429,6;425,8
2015;4;423,9;424,6;426,1
2015;5;428,5;429,5;430,6
2015;6;428,5;431,3;430,3
2015;7;432,3;430,7;435,2
2015;8;433,3;425;438,5
2015;9;438,5;428,6;444,2
2015;10;441,2;431,3;446,9
2015;11;442,5;435,2;447,4
2015;12;448,5;436,6;454,9
2016;1;451,4;437;458,7
2016;2;453,2;435,8;461,5
2016;3;456,5;445,1;463
2016;4;459,8;444,8;467,5
2016;5;465,1;451,9;472,8
2016;6;475,3;460,2;483,5
2016;7;485,8;470,6;494,2
2016;8;490,2;474,9;498,7
2016;9;491,8;481,9;498,7
2016;10;501,4;492,4;507,7
2016;11;508,2;491,6;517,1
2016;12;515,7;499,7;524,6
2017;1;524,8;509;533,5
2017;2;537,7;517,6;547,7
2017;3;552,1;534,9;561,4
2017;4;564,2;540,7;575,8
2017;5;574,6;545;588
2017;6;576;553,9;587
2017;7;578;560,3;587,5
2017;8;583,6;573,8;590,6
2017;9;588,4;584;593,6
2017;10;589,4;585,8;594
2017;11;585,1;584,9;588,4
2017;12;586,3;582,4;590,8
2018;1;592,1;586,4;597,2
2018;2;594,9;584,9;601,3
2018;3;594,6;578,2;602,5
2018;4;598,8;587,1;604,8
2018;5;600,9;595,3;604,9
2018;6;606;605,3;608,6
2018;7;607,9;610,4;609,6
2018;8;607,5;608,4;609,6
2018;9;611,3;609,5;614
2018;10;613,8;606,1;618,2
2018;11;619,9;616,6;623
2018;12;620,8;618,9;623,4
2019;1;623;620,5;626
2019;2;616,7;613,2;619,9
2019;3;620,2;616,4;623,5
2019;4;622,3;617;625,9
2019;5;624,1;619,2;627,6
2019;6;625,1;616,3;629,5
2019;7;625,7;623,1;628,3
2019;8;629,2;627,4;631,6
2019;9;632,9;629,1;635,9
2019;10;636,2;625,9;641
2019;11;634,6;625,7;639,1
2019;12;635;624,4;639,8
2020;1;638,3;625,8;643,6
2020;2;641,8;630,2;646,9
2020;3;642,7;619,1;651,3
2020;4;642,4;623,1;649,7
2020;5;647,8;627,1;655,7
2020;6;649;643;652,3
2020;7;656,6;651,9;659,6
2020;8;661,7;657,5;664,3
2020;9;668,3;661,7;671,2
2020;10;674,6;666,1;678
2020;11;680,1;669,6;683,8
2020;12;684,1;676;686,6
2021;1;684,7;674,8;687,6
2021;2;688,9;670,2;693,6
2021;3;711,7;703,2;713,1
2021;4;730,6;723,3;731,6
2021;5;742,2;740,3;741,8
2021;6;752,9;752,6;752,1
2021;7;757,8;775,4;752,6
2021;8;770;791,5;763,7
2021;9;779,5;801,5;773,1
2021;10;790,2;805,7;785,4
2021;11;795,5;801,6;793,1
2021;12;810,2;817,9;807,6
2022;1;823,7;826,9;822,1
2022;2;844;849,6;841,9
2022;3;869,9;882,9;865,8
2022;4;893,6;908,9;889
2022;5;920,5;929;917,5
2022;6;941;936,8;940,9
2022;7;951;971,5;945,7
2022;8;946,9;948,1;946,2
2022;9;954,7;993,3;945,2
2022;10;960,2;986,8;954
2022;11;957,3;974,8;953,6
2022;12;950,9;954,1;951,2
2023;1;946,4;947,4;947